	Cyber Champions League 01:30 - 04:00			
Time	Player (Blue)	Match results	Player (Red)	Video
1:30	Manchester City (Supernova)	1 - 1 (1 - 0)	Borussia Dortmund (Baphomet)	channel 1
1:30	Atletico Madrid (Ishking11)	0 - 1 (0 - 0)	Tottenham (OoLancer)	channel 2
1:44	Atletico Madrid (Ishking11)	0 - 3 (0 - 2)	Borussia Dortmund (Baphomet)	channel 1
1:44	Napoli (specialist)	2 - 0 (1 - 0)	Tottenham (OoLancer)	channel 2
1:59	Napoli (specialist)	3 - 1 (1 - 0)	Atletico Madrid (Ishking11)	channel 1
1:59	Tottenham (OoLancer)	4 - 0 (3 - 0)	Manchester City (Supernova)	channel 2
2:14	Napoli (specialist)	2 - 0 (1 - 0)	Borussia Dortmund (Baphomet)	channel 1
2:14	Manchester City (Supernova)	3 - 2 (1 - 1)	Atletico Madrid (Ishking11)	channel 2
2:28	Tottenham (OoLancer)	4 - 2 (3 - 1)	Borussia Dortmund (Baphomet)	channel 1
2:28	Manchester City (Supernova)	0 - 3 (0 - 3)	Napoli (specialist)	channel 2
2:43	Borussia Dortmund (Baphomet)	1 - 2 (0 - 0)	Manchester City (Supernova)	channel 1
2:43	Tottenham (OoLancer)	4 - 0 (3 - 0)	Atletico Madrid (Ishking11)	channel 2
2:58	Borussia Dortmund (Baphomet)	3 - 2 (2 - 0)	Atletico Madrid (Ishking11)	channel 1
2:58	Tottenham (OoLancer)	2 - 0 (0 - 0)	Napoli (specialist)	channel 2
3:12	Atletico Madrid (Ishking11)	1 - 3 (0 - 1)	Napoli (specialist)	channel 1
3:12	Manchester City (Supernova)	2 - 2 (2 - 2)	Tottenham (OoLancer)	channel 2
3:27	Borussia Dortmund (Baphomet)	2 - 5 (1 - 4)	Napoli (specialist)	channel 1
3:27	Atletico Madrid (Ishking11)	2 - 1 (1 - 1)	Manchester City (Supernova)	channel 2
3:42	Borussia Dortmund (Baphomet)	0 - 3 (0 - 2)	Tottenham (OoLancer)	channel 1
3:42	Napoli (specialist)	1 - 0 (0 - 0)	Manchester City (Supernova)	channel 2
	Cyber Champions League  01:30 - 04:00			
Time	Player (Blue)	Match results	Player (Red)	Video
1:30	Juventus (Fric)	4 - 0 (2 - 0)	Liverpool (Indra13_27)	channel 3
1:30	FC Bayern (Miller)	1 - 1 (0 - 1)	Barcelona (skripp)	channel 4
1:44	FC Bayern (Miller)	2 - 2 (1 - 0)	Liverpool (Indra13_27)	channel 3
1:44	PSG (Klexter)	3 - 4 (3 - 1)	Barcelona (skripp)	channel 4
1:59	PSG (Klexter)	2 - 3 (0 - 3)	FC Bayern (Miller)	channel 3
1:59	Barcelona (skripp)	3 - 1 (2 - 1)	Juventus (Fric)	channel 4
2:14	PSG (Klexter)	2 - 1 (1 - 1)	Liverpool (Indra13_27)	channel 3
2:14	Juventus (Fric)	1 - 4 (1 - 2)	FC Bayern (Miller)	channel 4
2:28	Barcelona (skripp)	2 - 2 (0 - 2)	Liverpool (Indra13_27)	channel 3
2:28	Juventus (Fric)	1 - 2 (0 - 2)	PSG (Klexter)	channel 4
2:43	Liverpool (Indra13_27)	4 - 1 (1 - 1)	Juventus (Fric)	channel 3
2:43	Barcelona (skripp)	0 - 2 (0 - 0)	FC Bayern (Miller)	channel 4
2:58	Liverpool (Indra13_27)	1 - 2 (0 - 2)	FC Bayern (Miller)	channel 3
2:58	Barcelona (skripp)	2 - 1 (1 - 1)	PSG (Klexter)	channel 4
3:12	FC Bayern (Miller)	6 - 0 (3 - 0)	PSG (Klexter)	channel 3
3:12	Juventus (Fric)	0 - 2 (0 - 2)	Barcelona (skripp)	channel 4
3:27	Liverpool (Indra13_27)	2 - 1 (2 - 1)	PSG (Klexter)	channel 3
3:27	FC Bayern (Miller)	2 - 1 (2 - 0)	Juventus (Fric)	channel 4
3:42	Liverpool (Indra13_27)	0 - 1 (0 - 1)	Barcelona (skripp)	channel 3
3:42	PSG (Klexter)	1 - 1 (1 - 0)	Juventus (Fric)	channel 4
	Cyber Europa League 4:00 - 6:30			
Time	Player (Blue)	Match results	Player (Red)	Video
4:00	Roma (Supernova)	6 - 1 (2 - 1)	Porto  (Baphomet)	channel 1
4:00	Getafe (Ishking11)	2 - 3 (0 - 2)	Borussia Monchengladbach (OoLancer)	channel 2
4:14	Getafe (Ishking11)	0 - 3 (0 - 2)	Porto  (Baphomet)	channel 1
4:14	Wolverhampton (specialist)	1 - 3 (0 - 1)	Borussia Monchengladbach (OoLancer)	channel 2
4:29	Wolverhampton (specialist)	3 - 2 (2 - 1)	Getafe (Ishking11)	channel 1
4:29	Borussia Monchengladbach (OoLancer)	2 - 0 (0 - 0)	Roma (Supernova)	channel 2
4:44	Wolverhampton (specialist)	2 - 1 (1 - 1)	Porto  (Baphomet)	channel 1
4:44	Roma (Supernova)	2 - 1 (1 - 1)	Getafe (Ishking11)	channel 2
4:58	Borussia Monchengladbach (OoLancer)	1 - 1 (0 - 0)	Porto  (Baphomet)	channel 1
4:58	Roma (Supernova)	1 - 3 (0 - 3)	Wolverhampton (specialist)	channel 2
5:13	Porto  (Baphomet)	3 - 1 (1 - 1)	Roma (Supernova)	channel 1
5:13	Borussia Monchengladbach (OoLancer)	4 - 0 (3 - 0)	Getafe (Ishking11)	channel 2
5:28	Porto  (Baphomet)	3 - 1 (2 - 1)	Getafe (Ishking11)	channel 1
5:28	Borussia Monchengladbach (OoLancer)	2 - 0 (1 - 0)	Wolverhampton (specialist)	channel 2
5:42	Getafe (Ishking11)	3 - 2 (0 - 2)	Wolverhampton (specialist)	channel 1
5:42	Roma (Supernova)	0 - 5 (0 - 1)	Borussia Monchengladbach (OoLancer)	channel 2
5:57	Porto  (Baphomet)	1 - 2 (1 - 1)	Wolverhampton (specialist)	channel 1
5:57	Getafe (Ishking11)	2 - 0 (1 - 0)	Roma (Supernova)	channel 2
6:12	Porto  (Baphomet)	1 - 2 (1 - 0)	Borussia Monchengladbach (OoLancer)	channel 1
6:12	Wolverhampton (specialist)	3 - 0 (2 - 0)	Roma (Supernova)	channel 2
	Cyber Europa League 4:00 - 6:30			
Time	Player (Blue)	Match results	Player (Red)	Video
4:00	Dynamo Kyiv (Fric)	0 - 3 (0 - 0)	Feyenoord (Indra13_27)	channel 3
4:00	CSKA Moscow (Miller)	2 - 1 (0 - 1)	PSV (skripp)	channel 4
4:14	CSKA Moscow (Miller)	1 - 0 (0 - 0)	Feyenoord (Indra13_27)	channel 3
4:14	Braga  (Klexter)	0 - 4 (0 - 2)	PSV (skripp)	channel 4
4:29	Braga  (Klexter)	0 - 5 (0 - 4)	CSKA Moscow (Miller)	channel 3
4:29	PSV (skripp)	3 - 2 (1 - 0)	Dynamo Kyiv (Fric)	channel 4
4:44	Braga  (Klexter)	0 - 2 (0 - 1)	Feyenoord (Indra13_27)	channel 3
4:44	Dynamo Kyiv (Fric)	0 - 0 (0 - 0)	CSKA Moscow (Miller)	channel 4
4:58	PSV (skripp)	0 - 0 (0 - 0)	Feyenoord (Indra13_27)	channel 3
4:58	Dynamo Kyiv (Fric)	1 - 0 (0 - 0)	Braga  (Klexter)	channel 4
5:13	Feyenoord (Indra13_27)	2 - 2 (0 - 2)	Dynamo Kyiv (Fric)	channel 3
5:13	PSV (skripp)	1 - 0 (1 - 0)	CSKA Moscow (Miller)	channel 4
5:28	Feyenoord (Indra13_27)	0 - 1 (0 - 1)	CSKA Moscow (Miller)	channel 3
5:28	PSV (skripp)	3 - 0 (1 - 0)	Braga  (Klexter)	channel 4
5:42	CSKA Moscow (Miller)	1 - 0 (1 - 0)	Braga  (Klexter)	channel 3
5:42	Dynamo Kyiv (Fric)	0 - 1 (0 - 1)	PSV (skripp)	channel 4
5:57	Feyenoord (Indra13_27)	4 - 0 (1 - 0)	Braga  (Klexter)	channel 3
5:57	CSKA Moscow (Miller)	2 - 0 (1 - 0)	Dynamo Kyiv (Fric)	channel 4
6:12	Feyenoord (Indra13_27)	2 - 3 (0 - 3)	PSV (skripp)	channel 3
6:12	Braga  (Klexter)	1 - 0 (0 - 0)	Dynamo Kyiv (Fric)	channel 4
	England Cyber Stars League 8:00 - 10:30			
Time	Player (Blue)	Match results	Player (Red)	Video
8:00	Bournemouth (Sima)	0 - 1 (0 - 0)	Southampton (CarlWhizzer)	channel 1
8:00	Aston Villa (YOSHI)	0 - 1 (0 - 1)	Crystal Palace (Dimqaa)	channel 2
8:14	Aston Villa (YOSHI)	1 - 1 (0 - 0)	Southampton (CarlWhizzer)	channel 1
8:14	Newcastle United (praym)	3 - 0 (2 - 0)	Crystal Palace (Dimqaa)	channel 2
8:29	Newcastle United (praym)	1 - 4 (0 - 2)	Aston Villa (YOSHI)	channel 1
8:29	Crystal Palace (Dimqaa)	3 - 1 (3 - 1)	Bournemouth (Sima)	channel 2
8:44	Newcastle United (praym)	3 - 0 (3 - 0)	Southampton (CarlWhizzer)	channel 1
8:44	Bournemouth (Sima)	2 - 2 (2 - 0)	Aston Villa (YOSHI)	channel 2
8:58	Crystal Palace (Dimqaa)	1 - 1 (0 - 0)	Southampton (CarlWhizzer)	channel 1
8:58	Bournemouth (Sima)	0 - 0 (0 - 0)	Newcastle United (praym)	channel 2
9:13	Southampton (CarlWhizzer)	5 - 0 (2 - 0)	Bournemouth (Sima)	channel 1
9:13	Crystal Palace (Dimqaa)	1 - 2 (1 - 1)	Aston Villa (YOSHI)	channel 2
9:28	Southampton (CarlWhizzer)	3 - 1 (1 - 0)	Aston Villa (YOSHI)	channel 1
9:28	Crystal Palace (Dimqaa)	1 - 1 (1 - 0)	Newcastle United (praym)	channel 2
9:42	Aston Villa (YOSHI)	2 - 2 (1 - 1)	Newcastle United (praym)	channel 1
9:42	Bournemouth (Sima)	1 - 1 (1 - 1)	Crystal Palace (Dimqaa)	channel 2
9:57	Southampton (CarlWhizzer)	3 - 2 (2 - 0)	Newcastle United (praym)	channel 1
9:57	Aston Villa (YOSHI)	2 - 0 (1 - 0)	Bournemouth (Sima)	channel 2
10:12	Southampton (CarlWhizzer)	1 - 1 (0 - 0)	Crystal Palace (Dimqaa)	channel 1
10:12	Newcastle United (praym)	3 - 1 (0 - 0)	Bournemouth (Sima)	channel 2
	England Cyber Stars League 8:00 - 10:30			
Time	Player (Blue)	Match results	Player (Red)	Video
8:00	Tottenham (kiser)	1 - 0 (1 - 0)	Liverpool (Сool_J)	channel 3
8:00	Manchester United (Walker)	1 - 0 (0 - 0)	Arsenal (BoBBY)	channel 4
8:14	Manchester United (Walker)	3 - 0 (1 - 0)	Liverpool (Сool_J)	channel 3
8:14	Manchester City (ForceMajor!)	1 - 3 (0 - 1)	Arsenal (BoBBY)	channel 4
8:29	Manchester City (ForceMajor!)	1 - 2 (1 - 2)	Manchester United (Walker)	channel 3
8:29	Arsenal (BoBBY)	3 - 1 (1 - 1)	Tottenham (kiser)	channel 4
8:44	Manchester City (ForceMajor!)	2 - 0 (1 - 0)	Liverpool (Сool_J)	channel 3
8:44	Tottenham (kiser)	1 - 4 (0 - 2)	Manchester United (Walker)	channel 4
8:58	Arsenal (BoBBY)	3 - 1 (2 - 0)	Liverpool (Сool_J)	channel 3
8:58	Tottenham (kiser)	0 - 3 (0 - 1)	Manchester City (ForceMajor!)	channel 4
9:13	Liverpool (Сool_J)	1 - 3 (0 - 3)	Tottenham (kiser)	channel 3
9:13	Arsenal (BoBBY)	2 - 7 (1 - 5)	Manchester United (Walker)	channel 4
9:28	Liverpool (Сool_J)	0 - 1 (0 - 1)	Manchester United (Walker)	channel 3
9:28	Arsenal (BoBBY)	3 - 3 (1 - 1)	Manchester City (ForceMajor!)	channel 4
9:42	Manchester United (Walker)	1 - 4 (0 - 3)	Manchester City (ForceMajor!)	channel 3
9:42	Tottenham (kiser)	2 - 1 (2 - 1)	Arsenal (BoBBY)	channel 4
9:57	Liverpool (Сool_J)	2 - 1 (0 - 1)	Manchester City (ForceMajor!)	channel 3
9:57	Manchester United (Walker)	4 - 0 (3 - 0)	Tottenham (kiser)	channel 4
10:12	Liverpool (Сool_J)	2 - 4 (0 - 2)	Arsenal (BoBBY)	channel 3
10:12	Manchester City (ForceMajor!)	1 - 0 (0 - 0)	Tottenham (kiser)	channel 4
	Spain Cyber Stars League 10:30 - 13:00			
Time	Player (Blue)	Match results	Player (Red)	Video
10:30	Levante (Sima)	1 - 3 (1 - 1)	Valladolid (CarlWhizzer)	channel 1
10:30	Eibar (YOSHI)	3 - 3 (1 - 2)	Celta (Dimqaa)	channel 2
10:44	Eibar (YOSHI)	1 - 5 (0 - 3)	Valladolid (CarlWhizzer)	channel 1
10:44	Alaves (praym)	2 - 0 (2 - 0)	Celta (Dimqaa)	channel 2
10:59	Alaves (praym)	4 - 1 (1 - 0)	Eibar (YOSHI)	channel 1
10:59	Celta (Dimqaa)	0 - 1 (0 - 0)	Levante (Sima)	channel 2
11:14	Alaves (praym)	1 - 5 (0 - 2)	Valladolid (CarlWhizzer)	channel 1
11:14	Levante (Sima)	2 - 1 (2 - 1)	Eibar (YOSHI)	channel 2
11:28	Celta (Dimqaa)	0 - 2 (0 - 2)	Valladolid (CarlWhizzer)	channel 1
11:28	Levante (Sima)	0 - 2 (0 - 2)	Alaves (praym)	channel 2
11:43	Valladolid (CarlWhizzer)	5 - 0 (3 - 0)	Levante (Sima)	channel 1
11:43	Celta (Dimqaa)	2 - 1 (0 - 1)	Eibar (YOSHI)	channel 2
11:58	Valladolid (CarlWhizzer)	2 - 0 (2 - 0)	Eibar (YOSHI)	channel 1
11:58	Celta (Dimqaa)	3 - 1 (1 - 1)	Alaves (praym)	channel 2
12:12	Eibar (YOSHI)	2 - 3 (1 - 2)	Alaves (praym)	channel 1
12:12	Levante (Sima)	1 - 1 (1 - 0)	Celta (Dimqaa)	channel 2
12:27	Valladolid (CarlWhizzer)	5 - 0 (2 - 0)	Alaves (praym)	channel 1
12:27	Eibar (YOSHI)	1 - 3 (1 - 0)	Levante (Sima)	channel 2
12:42	Valladolid (CarlWhizzer)	4 - 0 (1 - 0)	Celta (Dimqaa)	channel 1
12:42	Alaves (praym)	0 - 3 (0 - 1)	Levante (Sima)	channel 2
	Spain Cyber Stars League 10:30 - 13:00			
Time	Player (Blue)	Match results	Player (Red)	Video
10:30	Real Madrid (kiser)	3 - 1 (2 - 1)	Barcelona (Сool_J)	channel 3
10:30	Valencia (Walker)	3 - 0 (2 - 0)	Sevilla (BoBBY)	channel 4
10:44	Valencia (Walker)	1 - 0 (1 - 0)	Barcelona (Сool_J)	channel 3
10:44	Atletico Madrid (ForceMajor!)	3 - 1 (2 - 0)	Sevilla (BoBBY)	channel 4
10:59	Atletico Madrid (ForceMajor!)	2 - 3 (1 - 2)	Valencia (Walker)	channel 3
10:59	Sevilla (BoBBY)	1 - 1 (0 - 1)	Real Madrid (kiser)	channel 4
11:14	Atletico Madrid (ForceMajor!)	2 - 1 (2 - 1)	Barcelona (Сool_J)	channel 3
11:14	Real Madrid (kiser)	0 - 1 (0 - 0)	Valencia (Walker)	channel 4
11:28	Sevilla (BoBBY)	0 - 1 (0 - 0)	Barcelona (Сool_J)	channel 3
11:28	Real Madrid (kiser)	3 - 0 (2 - 0)	Atletico Madrid (ForceMajor!)	channel 4
11:43	Barcelona (Сool_J)	0 - 3 (0 - 2)	Real Madrid (kiser)	channel 3
11:43	Sevilla (BoBBY)	1 - 3 (0 - 1)	Valencia (Walker)	channel 4
11:58	Barcelona (Сool_J)	1 - 1 (1 - 0)	Valencia (Walker)	channel 3
11:58	Sevilla (BoBBY)	1 - 2 (1 - 2)	Atletico Madrid (ForceMajor!)	channel 4
12:12	Valencia (Walker)	3 - 0 (1 - 0)	Atletico Madrid (ForceMajor!)	channel 3
12:12	Real Madrid (kiser)	3 - 1 (2 - 0)	Sevilla (BoBBY)	channel 4
12:27	Barcelona (Сool_J)	4 - 2 (2 - 1)	Atletico Madrid (ForceMajor!)	channel 3
12:27	Valencia (Walker)	1 - 0 (0 - 0)	Real Madrid (kiser)	channel 4
12:42	Barcelona (Сool_J)	2 - 2 (0 - 1)	Sevilla (BoBBY)	channel 3
12:42	Atletico Madrid (ForceMajor!)	0 - 2 (0 - 1)	Real Madrid (kiser)	channel 4
	Cyber Europa League 13:00 - 15:30			
Time	Player (Blue)	Match results	Player (Red)	Video
13:00	Celtic (Sima)	0 - 2 (0 - 1)	Gent (CarlWhizzer)	channel 1
13:00	Shakhtar Donetsk (YOSHI)	3 - 2 (2 - 0)	Basaksehir (Dimqaa)	channel 2
13:14	Shakhtar Donetsk (YOSHI)	2 - 3 (1 - 0)	Gent (CarlWhizzer)	channel 1
13:14	Sporting (praym)	1 - 2 (1 - 1)	Basaksehir (Dimqaa)	channel 2
13:29	Sporting (praym)	3 - 0 (2 - 0)	Shakhtar Donetsk (YOSHI)	channel 1
13:29	Basaksehir (Dimqaa)	0 - 3 (0 - 2)	Celtic (Sima)	channel 2
13:44	Sporting (praym)	2 - 2 (1 - 1)	Gent (CarlWhizzer)	channel 1
13:44	Celtic (Sima)	2 - 1 (0 - 1)	Shakhtar Donetsk (YOSHI)	channel 2
13:58	Basaksehir (Dimqaa)	2 - 3 (0 - 2)	Gent (CarlWhizzer)	channel 1
13:58	Celtic (Sima)	0 - 1 (0 - 1)	Sporting (praym)	channel 2
14:13	Gent (CarlWhizzer)	0 - 0 (0 - 0)	Celtic (Sima)	channel 1
14:13	Basaksehir (Dimqaa)	3 - 3 (1 - 1)	Shakhtar Donetsk (YOSHI)	channel 2
14:28	Gent (CarlWhizzer)	3 - 1 (1 - 1)	Shakhtar Donetsk (YOSHI)	channel 1
14:28	Basaksehir (Dimqaa)	1 - 2 (1 - 2)	Sporting (praym)	channel 2
