	Cyber Champions League 01:30 - 04:00			
14:42	Shakhtar Donetsk (YOSHI)	2 - 4 (1 - 1)	Sporting (praym)	channel 1
14:42	Celtic (Sima)	3 - 0 (2 - 0)	Basaksehir (Dimqaa)	channel 2
14:57	Gent (CarlWhizzer)	1 - 0 (0 - 0)	Sporting (praym)	channel 1
14:57	Shakhtar Donetsk (YOSHI)	1 - 0 (1 - 0)	Celtic (Sima)	channel 2
15:12	Gent (CarlWhizzer)	5 - 1 (2 - 0)	Basaksehir (Dimqaa)	channel 1
15:12	Sporting (praym)	2 - 0 (0 - 0)	Celtic (Sima)	channel 2
	Cyber Europa League 13:00 - 15:30			
Time	Player (Blue)	Match results	Player (Red)	Video
13:00	Inter (kiser)	2 - 5 (1 - 2)	Manchester United (Сool_J)	channel 3
13:00	Sevilla (Walker)	4 - 0 (1 - 0)	Bayer 04 (BoBBY)	channel 4
13:14	Sevilla (Walker)	5 - 1 (2 - 0)	Manchester United (Сool_J)	channel 3
13:14	Lazio (ForceMajor!)	3 - 0 (0 - 0)	Bayer 04 (BoBBY)	channel 4
13:29	Lazio (ForceMajor!)	1 - 2 (1 - 2)	Sevilla (Walker)	channel 3
13:29	Bayer 04 (BoBBY)	1 - 2 (1 - 1)	Inter (kiser)	channel 4
13:44	Lazio (ForceMajor!)	2 - 2 (1 - 1)	Manchester United (Сool_J)	channel 3
13:44	Inter (kiser)	1 - 3 (1 - 1)	Sevilla (Walker)	channel 4
13:58	Bayer 04 (BoBBY)	2 - 1 (1 - 0)	Manchester United (Сool_J)	channel 3
13:58	Inter (kiser)	2 - 2 (1 - 1)	Lazio (ForceMajor!)	channel 4
14:13	Manchester United (Сool_J)	0 - 1 (0 - 0)	Inter (kiser)	channel 3
14:13	Bayer 04 (BoBBY)	1 - 2 (1 - 0)	Sevilla (Walker)	channel 4
14:28	Manchester United (Сool_J)	0 - 3 (0 - 1)	Sevilla (Walker)	channel 3
14:28	Bayer 04 (BoBBY)	4 - 1 (0 - 1)	Lazio (ForceMajor!)	channel 4
14:42	Sevilla (Walker)	5 - 1 (2 - 1)	Lazio (ForceMajor!)	channel 3
14:42	Inter (kiser)	1 - 3 (1 - 1)	Bayer 04 (BoBBY)	channel 4
14:57	Manchester United (Сool_J)	1 - 3 (1 - 2)	Lazio (ForceMajor!)	channel 3
14:57	Sevilla (Walker)	0 - 1 (0 - 1)	Inter (kiser)	channel 4
15:12	Manchester United (Сool_J)	0 - 1 (0 - 0)	Bayer 04 (BoBBY)	channel 3
15:12	Lazio (ForceMajor!)	3 - 2 (2 - 1)	Inter (kiser)	channel 4
	France Cyber Stars League 15:30 - 18:00			
Time	Player (Blue)	Match results	Player (Red)	Video
15:30	Bourdeux (YOSHI)	0 - 1 (0 - 1)	Stade Rennais (Sima)	channel 1
15:30	Saint-Etienne (Zazabak)	3 - 2 (0 - 2)	Montpellier (SpursMax)	channel 2
15:44	Saint-Etienne (Zazabak)	0 - 1 (0 - 1)	Stade Rennais (Sima)	channel 1
15:44	Nice (Walker)	1 - 0 (1 - 0)	Montpellier (SpursMax)	channel 2
15:59	Nice (Walker)	2 - 1 (1 - 0)	Saint-Etienne (Zazabak)	channel 1
15:59	Montpellier (SpursMax)	2 - 1 (0 - 1)	Bourdeux (YOSHI)	channel 2
16:14	Nice (Walker)	0 - 0 (0 - 0)	Stade Rennais (Sima)	channel 1
16:14	Bourdeux (YOSHI)	5 - 1 (3 - 0)	Saint-Etienne (Zazabak)	channel 2
16:28	Montpellier (SpursMax)	0 - 2 (0 - 2)	Stade Rennais (Sima)	channel 1
16:28	Bourdeux (YOSHI)	1 - 3 (1 - 1)	Nice (Walker)	channel 2
16:43	Stade Rennais (Sima)	2 - 1 (1 - 1)	Bourdeux (YOSHI)	channel 1
16:43	Montpellier (SpursMax)	0 - 2 (0 - 1)	Saint-Etienne (Zazabak)	channel 2
16:58	Stade Rennais (Sima)	1 - 1 (0 - 0)	Saint-Etienne (Zazabak)	channel 1
16:58	Montpellier (SpursMax)	3 - 1 (2 - 0)	Nice (Walker)	channel 2
17:12	Saint-Etienne (Zazabak)	1 - 1 (0 - 1)	Nice (Walker)	channel 1
17:12	Bourdeux (YOSHI)	1 - 2 (1 - 0)	Montpellier (SpursMax)	channel 2
17:27	Stade Rennais (Sima)	0 - 1 (0 - 1)	Nice (Walker)	channel 1
17:27	Saint-Etienne (Zazabak)	0 - 2 (0 - 1)	Bourdeux (YOSHI)	channel 2
17:42	Stade Rennais (Sima)	2 - 1 (1 - 0)	Montpellier (SpursMax)	channel 1
17:42	Nice (Walker)	3 - 0 (2 - 0)	Bourdeux (YOSHI)	channel 2
	France Cyber Stars League 15:30 - 18:00			
Time	Player (Blue)	Match results	Player (Red)	Video
15:30	Lille (Kishe)	0 - 3 (0 - 1)	Monaco (BoBBY)	channel 3
15:30	Lyon (skmgery)	1 - 0 (0 - 0)	Marseille (Corvin)	channel 4
15:44	Lyon (skmgery)	2 - 0 (0 - 0)	Monaco (BoBBY)	channel 3
15:44	PSG (Jenko)	1 - 2 (1 - 0)	Marseille (Corvin)	channel 4
15:59	PSG (Jenko)	2 - 2 (1 - 1)	Lyon (skmgery)	channel 3
15:59	Marseille (Corvin)	2 - 0 (1 - 0)	Lille (Kishe)	channel 4
16:14	PSG (Jenko)	5 - 2 (2 - 0)	Monaco (BoBBY)	channel 3
16:14	Lille (Kishe)	1 - 3 (0 - 1)	Lyon (skmgery)	channel 4
16:28	Marseille (Corvin)	5 - 1 (3 - 1)	Monaco (BoBBY)	channel 3
16:28	Lille (Kishe)	4 - 2 (2 - 0)	PSG (Jenko)	channel 4
16:43	Monaco (BoBBY)	3 - 1 (1 - 1)	Lille (Kishe)	channel 3
16:43	Marseille (Corvin)	3 - 1 (1 - 0)	Lyon (skmgery)	channel 4
16:58	Monaco (BoBBY)	2 - 1 (0 - 1)	Lyon (skmgery)	channel 3
16:58	Marseille (Corvin)	2 - 3 (0 - 1)	PSG (Jenko)	channel 4
17:12	Lyon (skmgery)	2 - 5 (1 - 4)	PSG (Jenko)	channel 3
17:12	Lille (Kishe)	1 - 3 (1 - 2)	Marseille (Corvin)	channel 4
17:27	Monaco (BoBBY)	2 - 2 (0 - 1)	PSG (Jenko)	channel 3
17:27	Lyon (skmgery)	3 - 5 (2 - 3)	Lille (Kishe)	channel 4
17:42	Monaco (BoBBY)	0 - 1 (0 - 0)	Marseille (Corvin)	channel 3
17:42	PSG (Jenko)	0 - 2 (0 - 2)	Lille (Kishe)	channel 4
	Cyber World Cup 18:00 - 20:30			
Time	Player (Blue)	Match results	Player (Red)	Video
18:00	Argentina (YOSHI)	0 - 2 (0 - 1)	Portugal (Sima)	channel 1
18:00	Italy (Zazabak)	0 - 3 (0 - 0)	England (SpursMax)	channel 2
18:14	Italy (Zazabak)	1 - 2 (1 - 0)	Portugal (Sima)	channel 1
18:14	Netherlands (Walker)	5 - 0 (2 - 0)	England (SpursMax)	channel 2
18:29	Netherlands (Walker)	2 - 1 (1 - 1)	Italy (Zazabak)	channel 1
18:29	England (SpursMax)	1 - 1 (0 - 1)	Argentina (YOSHI)	channel 2
18:44	Netherlands (Walker)	2 - 1 (1 - 0)	Portugal (Sima)	channel 1
18:44	Argentina (YOSHI)	0 - 0 (0 - 0)	Italy (Zazabak)	channel 2
18:58	England (SpursMax)	2 - 3 (0 - 3)	Portugal (Sima)	channel 1
18:58	Argentina (YOSHI)	2 - 2 (1 - 0)	Netherlands (Walker)	channel 2
19:13	Portugal (Sima)	0 - 3 (0 - 0)	Argentina (YOSHI)	channel 1
19:13	England (SpursMax)	2 - 1 (1 - 1)	Italy (Zazabak)	channel 2
19:28	Portugal (Sima)	1 - 0 (0 - 0)	Italy (Zazabak)	channel 1
19:28	England (SpursMax)	0 - 3 (0 - 1)	Netherlands (Walker)	channel 2
19:42	Italy (Zazabak)	3 - 1 (1 - 0)	Netherlands (Walker)	channel 1
19:42	Argentina (YOSHI)	1 - 1 (1 - 0)	England (SpursMax)	channel 2
19:57	Portugal (Sima)	0 - 0 (0 - 0)	Netherlands (Walker)	channel 1
19:57	Italy (Zazabak)	1 - 1 (1 - 0)	Argentina (YOSHI)	channel 2
20:12	Portugal (Sima)	1 - 2 (1 - 0)	England (SpursMax)	channel 1
20:12	Netherlands (Walker)	5 - 2 (2 - 2)	Argentina (YOSHI)	channel 2
	Cyber World Cup 18:00 - 20:30			
Time	Player (Blue)	Match results	Player (Red)	Video
18:00	Belgium (Kishe)	2 - 0 (1 - 0)	Brazil (BoBBY)	channel 3
18:00	Spain (skmgery)	0 - 2 (0 - 0)	Germany (Corvin)	channel 4
18:14	Spain (skmgery)	3 - 1 (1 - 1)	Brazil (BoBBY)	channel 3
18:14	France (Jenko)	2 - 2 (2 - 1)	Germany (Corvin)	channel 4
18:29	France (Jenko)	2 - 2 (1 - 1)	Spain (skmgery)	channel 3
18:29	Germany (Corvin)	5 - 1 (1 - 1)	Belgium (Kishe)	channel 4
18:44	France (Jenko)	3 - 1 (3 - 1)	Brazil (BoBBY)	channel 3
18:44	Belgium (Kishe)	0 - 4 (0 - 3)	Spain (skmgery)	channel 4
18:58	Germany (Corvin)	3 - 1 (1 - 1)	Brazil (BoBBY)	channel 3
18:58	Belgium (Kishe)	1 - 1 (0 - 0)	France (Jenko)	channel 4
19:13	Brazil (BoBBY)	2 - 2 (2 - 2)	Belgium (Kishe)	channel 3
19:13	Germany (Corvin)	3 - 1 (1 - 0)	Spain (skmgery)	channel 4
19:28	Brazil (BoBBY)	2 - 1 (1 - 0)	Spain (skmgery)	channel 3
19:28	Germany (Corvin)	1 - 2 (0 - 0)	France (Jenko)	channel 4
19:42	Spain (skmgery)	0 - 1 (0 - 0)	France (Jenko)	channel 3
19:42	Belgium (Kishe)	0 - 2 (0 - 1)	Germany (Corvin)	channel 4
19:57	Brazil (BoBBY)	1 - 2 (1 - 1)	France (Jenko)	channel 3
19:57	Spain (skmgery)	5 - 2 (2 - 0)	Belgium (Kishe)	channel 4
20:12	Brazil (BoBBY)	1 - 3 (1 - 2)	Germany (Corvin)	channel 3
20:12	France (Jenko)	5 - 1 (2 - 0)	Belgium (Kishe)	channel 4
	Italy Cyber Stars League 20:30 - 23:00			
Time	Player (Blue)	Match results	Player (Red)	Video
20:30	Roma (YOSHI)	1 - 4 (1 - 3)	Sassuolo (Sima)	channel 1
20:30	Milan (Zazabak)	0 - 0 (0 - 0)	Torino (SpursMax)	channel 2
20:44	Milan (Zazabak)	0 - 0 (0 - 0)	Sassuolo (Sima)	channel 1
20:44	Fiorentina (Walker)	3 - 3 (1 - 2)	Torino (SpursMax)	channel 2
20:59	Fiorentina (Walker)	2 - 2 (1 - 1)	Milan (Zazabak)	channel 1
20:59	Torino (SpursMax)	3 - 3 (3 - 1)	Roma (YOSHI)	channel 2
21:14	Fiorentina (Walker)	2 - 0 (1 - 0)	Sassuolo (Sima)	channel 1
21:14	Roma (YOSHI)	3 - 2 (1 - 0)	Milan (Zazabak)	channel 2
21:28	Torino (SpursMax)	2 - 4 (0 - 0)	Sassuolo (Sima)	channel 1
21:28	Roma (YOSHI)	1 - 2 (1 - 0)	Fiorentina (Walker)	channel 2
21:43	Sassuolo (Sima)	1 - 3 (1 - 1)	Roma (YOSHI)	channel 1
21:43	Torino (SpursMax)	2 - 3 (2 - 3)	Milan (Zazabak)	channel 2
21:58	Sassuolo (Sima)	1 - 0 (1 - 0)	Milan (Zazabak)	channel 1
21:58	Torino (SpursMax)	2 - 4 (1 - 2)	Fiorentina (Walker)	channel 2
22:12	Milan (Zazabak)	2 - 0 (2 - 0)	Fiorentina (Walker)	channel 1
22:12	Roma (YOSHI)	6 - 4 (3 - 1)	Torino (SpursMax)	channel 2
22:27	Sassuolo (Sima)	0 - 2 (0 - 1)	Fiorentina (Walker)	channel 1
22:27	Milan (Zazabak)	3 - 2 (3 - 1)	Roma (YOSHI)	channel 2
22:42	Sassuolo (Sima)	3 - 3 (2 - 2)	Torino (SpursMax)	channel 1
22:42	Fiorentina (Walker)	4 - 4 (3 - 0)	Roma (YOSHI)	channel 2
	Italy Cyber Stars League 20:30 - 23:00			
Time	Player (Blue)	Match results	Player (Red)	Video
20:30	Napoli (Kishe)	3 - 1 (2 - 1)	Atalanta (BoBBY)	channel 3
20:30	Inter (skmgery)	3 - 5 (1 - 3)	Juventus (Corvin)	channel 4
20:44	Inter (skmgery)	0 - 5 (0 - 4)	Atalanta (BoBBY)	channel 3
20:44	Lazio (Jenko)	2 - 3 (0 - 2)	Juventus (Corvin)	channel 4
20:59	Lazio (Jenko)	3 - 2 (1 - 0)	Inter (skmgery)	channel 3
20:59	Juventus (Corvin)	2 - 2 (1 - 2)	Napoli (Kishe)	channel 4
21:14	Lazio (Jenko)	3 - 1 (1 - 0)	Atalanta (BoBBY)	channel 3
21:14	Napoli (Kishe)	6 - 3 (4 - 0)	Inter (skmgery)	channel 4
21:28	Juventus (Corvin)	5 - 1 (4 - 0)	Atalanta (BoBBY)	channel 3
21:28	Napoli (Kishe)	4 - 0 (2 - 0)	Lazio (Jenko)	channel 4
21:43	Atalanta (BoBBY)	4 - 1 (2 - 1)	Napoli (Kishe)	channel 3
21:43	Juventus (Corvin)	8 - 3 (2 - 2)	Inter (skmgery)	channel 4
21:58	Atalanta (BoBBY)	3 - 5 (1 - 2)	Inter (skmgery)	channel 3
21:58	Juventus (Corvin)	4 - 1 (3 - 0)	Lazio (Jenko)	channel 4
22:12	Inter (skmgery)	3 - 3 (1 - 2)	Lazio (Jenko)	channel 3
22:12	Napoli (Kishe)	1 - 2 (1 - 2)	Juventus (Corvin)	channel 4
22:27	Atalanta (BoBBY)	2 - 2 (2 - 2)	Lazio (Jenko)	channel 3
22:27	Inter (skmgery)	3 - 0 (1 - 0)	Napoli (Kishe)	channel 4
22:42	Atalanta (BoBBY)	2 - 3 (1 - 3)	Juventus (Corvin)	channel 3
22:42	Lazio (Jenko)	1 - 4 (1 - 1)	Napoli (Kishe)	channel 4
	Germany Cyber Stars League 23:00 - 01:30			
Time	Player (Blue)	Match results	Player (Red)	Video
23:00	Werder Bremen (specialist)	2 - 1 (1 - 0)	Koln (Aventon)	channel 1
23:00	Wolfsburg (Veep)	0 - 0 (0 - 0)	Eintracht (Baphomet)	channel 2
23:14	Wolfsburg (Veep)	3 - 4 (1 - 2)	Koln (Aventon)	channel 1
23:14	Hoffenheim (OoLancer)	3 - 0 (1 - 0)	Eintracht (Baphomet)	channel 2
23:29	Hoffenheim (OoLancer)	2 - 3 (2 - 2)	Wolfsburg (Veep)	channel 1
23:29	Eintracht (Baphomet)	2 - 3 (0 - 1)	Werder Bremen (specialist)	channel 2
23:44	Hoffenheim (OoLancer)	1 - 2 (0 - 1)	Koln (Aventon)	channel 1
23:44	Werder Bremen (specialist)	1 - 3 (1 - 2)	Wolfsburg (Veep)	channel 2
23:58	Eintracht (Baphomet)	0 - 1 (0 - 1)	Koln (Aventon)	channel 1
23:58	Werder Bremen (specialist)	1 - 1 (1 - 1)	Hoffenheim (OoLancer)	channel 2
0:13	Koln (Aventon)	0 - 0 (0 - 0)	Werder Bremen (specialist)	channel 1
0:13	Eintracht (Baphomet)	3 - 1 (3 - 0)	Wolfsburg (Veep)	channel 2
0:28	Koln (Aventon)	1 - 2 (0 - 0)	Wolfsburg (Veep)	channel 1
0:28	Eintracht (Baphomet)	0 - 2 (0 - 1)	Hoffenheim (OoLancer)	channel 2
0:42	Wolfsburg (Veep)	1 - 1 (1 - 0)	Hoffenheim (OoLancer)	channel 1
0:42	Werder Bremen (specialist)	3 - 0 (2 - 0)	Eintracht (Baphomet)	channel 2
0:57	Koln (Aventon)	1 - 2 (1 - 1)	Hoffenheim (OoLancer)	channel 1
0:57	Wolfsburg (Veep)	0 - 1 (0 - 0)	Werder Bremen (specialist)	channel 2
1:12	Koln (Aventon)	2 - 1 (1 - 0)	Eintracht (Baphomet)	channel 1
1:12	Hoffenheim (OoLancer)	4 - 0 (2 - 0)	Werder Bremen (specialist)	channel 2
	Germany Cyber Stars League 23:00 - 01:30			
Time	Player (Blue)	Match results	Player (Red)	Video
23:00	Borussia Dortmund (skripp)	4 - 1 (2 - 0)	FC Bayern (AlBack)	channel 3
23:00	RB Leipzig (UniversalPro)	3 - 5 (1 - 3)	Bayer 04 (Klexter)	channel 4
23:14	RB Leipzig (UniversalPro)	1 - 2 (1 - 2)	FC Bayern (AlBack)	channel 3
23:14	Borussia Monchengladbach (Miller)	0 - 3 (0 - 0)	Bayer 04 (Klexter)	channel 4
23:29	Borussia Monchengladbach (Miller)	4 - 1 (2 - 0)	RB Leipzig (UniversalPro)	channel 3
23:29	Bayer 04 (Klexter)	2 - 3 (2 - 1)	Borussia Dortmund (skripp)	channel 4
23:44	Borussia Monchengladbach (Miller)	1 - 1 (1 - 0)	FC Bayern (AlBack)	channel 3
23:44	Borussia Dortmund (skripp)	3 - 1 (1 - 1)	RB Leipzig (UniversalPro)	channel 4
23:58	Bayer 04 (Klexter)	3 - 3 (2 - 2)	FC Bayern (AlBack)	channel 3
23:58	Borussia Dortmund (skripp)	1 - 1 (1 - 0)	Borussia Monchengladbach (Miller)	channel 4
0:13	FC Bayern (AlBack)	2 - 2 (1 - 1)	Borussia Dortmund (skripp)	channel 3
0:13	Bayer 04 (Klexter)	3 - 0 (1 - 0)	RB Leipzig (UniversalPro)	channel 4
0:28	FC Bayern (AlBack)	3 - 2 (2 - 0)	RB Leipzig (UniversalPro)	channel 3
0:28	Bayer 04 (Klexter)	1 - 2 (0 - 1)	Borussia Monchengladbach (Miller)	channel 4
0:42	RB Leipzig (UniversalPro)	2 - 1 (1 - 0)	Borussia Monchengladbach (Miller)	channel 3
0:42	Borussia Dortmund (skripp)	1 - 0 (1 - 0)	Bayer 04 (Klexter)	channel 4
0:57	FC Bayern (AlBack)	1 - 1 (1 - 1)	Borussia Monchengladbach (Miller)	channel 3
0:57	RB Leipzig (UniversalPro)	0 - 6 (0 - 3)	Borussia Dortmund (skripp)	channel 4
1:12	FC Bayern (AlBack)	2 - 0 (2 - 0)	Bayer 04 (Klexter)	channel 3
1:12	Borussia Monchengladbach (Miller)	2 - 3 (0 - 0)	Borussia Dortmund (skripp)	channel 4